table_schema,table_name,column_name,data_type,source_file
"public","admin_stats","active_applications","INTEGER","20250530_revenue_and_premium_features.sql"
"public","admin_stats","active_subscriptions","INTEGER","20250530_revenue_and_premium_features.sql"
"public","admin_stats","consultation_bookings","INTEGER","20250530_revenue_and_premium_features.sql"
"public","admin_stats","created_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","admin_stats","date","DATE","20250530_revenue_and_premium_features.sql"
"public","admin_stats","new_users","INTEGER","20250530_revenue_and_premium_features.sql"
"public","admin_stats","premium_conversions","INTEGER","20250530_revenue_and_premium_features.sql"
"public","admin_stats","referral_signups","INTEGER","20250530_revenue_and_premium_features.sql"
"public","admin_stats","revenue_daily","DECIMAL(10","20250530_revenue_and_premium_features.sql"
"public","admin_stats","updated_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","application_fee_sponsorships","created_at","TIMESTAMPTZ","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","application_fee_sponsorships","paid_at","TIMESTAMPTZ","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","application_fee_sponsorships","payment_reference","TEXT","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","application_fee_sponsorships","payment_status","TEXT DEFAULT","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","application_fee_sponsorships","sponsor_application_id","UUID REFERENCES sponsor_applications","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","application_fee_sponsorships","sponsor_id","UUID REFERENCES sponsors","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","application_fee_sponsorships","sponsored_amount","NUMERIC","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","application_fee_sponsorships","updated_at","TIMESTAMPTZ","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","applications","tier_level","VARCHAR(20)","20250529_subscription_schema.sql"
"public","career_guidance","assessment_date","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","career_guidance","assessment_type","VARCHAR(50)","20250530_revenue_and_premium_features.sql"
"public","career_guidance","created_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","career_guidance","is_premium","BOOLEAN","20250530_revenue_and_premium_features.sql"
"public","career_guidance","recommendations","JSONB","20250530_revenue_and_premium_features.sql"
"public","career_guidance","results","JSONB","20250530_revenue_and_premium_features.sql"
"public","career_guidance","updated_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","career_guidance","user_id","UUID REFERENCES auth","20250530_revenue_and_premium_features.sql"
"public","consultation_bookings","booking_date","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","consultation_bookings","consultant_id","UUID REFERENCES auth","20250530_revenue_and_premium_features.sql"
"public","consultation_bookings","created_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","consultation_bookings","duration_minutes","INTEGER","20250530_revenue_and_premium_features.sql"
"public","consultation_bookings","meeting_link","TEXT","20250530_revenue_and_premium_features.sql"
"public","consultation_bookings","notes","TEXT","20250530_revenue_and_premium_features.sql"
"public","consultation_bookings","payment_id","UUID REFERENCES payments","20250530_revenue_and_premium_features.sql"
"public","consultation_bookings","status","VARCHAR(20) DEFAULT","20250530_revenue_and_premium_features.sql"
"public","consultation_bookings","updated_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","consultation_bookings","user_id","UUID REFERENCES auth","20250530_revenue_and_premium_features.sql"
"public","document_verification_logs","completed_at","TIMESTAMP WITH TIME ZONE","20250510_document_verification.sql"
"public","document_verification_logs","confidence_score","DOUBLE PRECISION","20250510_document_verification.sql"
"public","document_verification_logs","created_at","TIMESTAMP WITH TIME ZONE","20250510_document_verification.sql"
"public","document_verification_logs","document_id","UUID REFERENCES public","20250510_document_verification.sql"
"public","document_verification_logs","document_type","TEXT","20250510_document_verification.sql"
"public","document_verification_logs","failure_reason","TEXT","20250510_document_verification.sql"
"public","document_verification_logs","status","TEXT DEFAULT","20250510_document_verification.sql"
"public","document_verification_logs","user_id","UUID REFERENCES auth","20250510_document_verification.sql"
"public","document_verification_logs","verification_details","JSONB","20250510_document_verification.sql"
"public","document_verification_logs","verification_method","TEXT","20250510_document_verification.sql"
"public","leads","assigned_to","UUID REFERENCES auth","20250530_revenue_and_premium_features.sql"
"public","leads","created_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","leads","email","VARCHAR(100)","20250530_revenue_and_premium_features.sql"
"public","leads","interest_type","VARCHAR(50)","20250530_revenue_and_premium_features.sql"
"public","leads","message","TEXT","20250530_revenue_and_premium_features.sql"
"public","leads","name","VARCHAR(100)","20250530_revenue_and_premium_features.sql"
"public","leads","organization","VARCHAR(100)","20250530_revenue_and_premium_features.sql"
"public","leads","phone","VARCHAR(20)","20250530_revenue_and_premium_features.sql"
"public","leads","source","VARCHAR(50)","20250530_revenue_and_premium_features.sql"
"public","leads","status","VARCHAR(20) DEFAULT","20250530_revenue_and_premium_features.sql"
"public","leads","updated_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","partner_inquiries","contact_email","text","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","partner_inquiries","contact_name","text","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","partner_inquiries","contact_phone","text","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","partner_inquiries","created_at","timestamp with time zone","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","partner_inquiries","institution_name","text","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","partner_inquiries","institution_type","text","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","partner_inquiries","interested_tier","text","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","partner_inquiries","message","text","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","partner_inquiries","status","text DEFAULT","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","partner_inquiries","student_count","text","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","partner_inquiries","updated_at","timestamp with time zone","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","partner_inquiries","website","text","20250615100457-e0a54d85-6a1b-4e7c-a634-84a0db2756f4.sql"
"public","payments","created_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","payments","is_refunded","BOOLEAN","20250530_revenue_and_premium_features.sql"
"public","payments","metadata","JSONB","20250530_revenue_and_premium_features.sql"
"public","payments","payment_method_details","JSONB","20250530_revenue_and_premium_features.sql"
"public","payments","payment_provider","VARCHAR(50)","20250530_revenue_and_premium_features.sql"
"public","payments","provider_customer_id","VARCHAR(100)","20250530_revenue_and_premium_features.sql"
"public","payments","provider_transaction_id","VARCHAR(100)","20250530_revenue_and_premium_features.sql"
"public","payments","receipt_url","TEXT","20250530_revenue_and_premium_features.sql"
"public","payments","refund_reason","TEXT","20250530_revenue_and_premium_features.sql"
"public","payments","transaction_id","UUID REFERENCES transactions","20250530_revenue_and_premium_features.sql"
"public","payments","updated_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","profiles","referral_code","VARCHAR(20)","20250529_subscription_schema.sql"
"public","profiles","referred_by","UUID REFERENCES auth.users(id)","20250529_subscription_schema.sql"
"public","profiles","verifications_limit","INT","20250529_subscription_schema.sql"
"public","profiles","verifications_used","INT","20250529_subscription_schema.sql"
"public","referrals","created_at","TIMESTAMP WITH TIME ZONE","20250529_subscription_schema.sql"
"public","referrals","referred_id","UUID REFERENCES auth","20250529_subscription_schema.sql"
"public","referrals","referrer_id","UUID REFERENCES auth","20250529_subscription_schema.sql"
"public","referrals","reward_amount","DECIMAL(10","20250529_subscription_schema.sql"
"public","referrals","reward_claimed","BOOLEAN","20250529_subscription_schema.sql"
"public","referrals","status","VARCHAR(20) DEFAULT","20250529_subscription_schema.sql"
"public","referrals","updated_at","TIMESTAMP WITH TIME ZONE","20250529_subscription_schema.sql"
"public","sponsor_allocations","allocated_on","timestamp with time zone","20250615190752-405a57a3-3349-4b76-aa57-94f302a838ad.sql"
"public","sponsor_allocations","created_at","timestamp with time zone","20250615190752-405a57a3-3349-4b76-aa57-94f302a838ad.sql"
"public","sponsor_allocations","expires_on","timestamp with time zone","20250615190752-405a57a3-3349-4b76-aa57-94f302a838ad.sql"
"public","sponsor_allocations","notes","text","20250615190752-405a57a3-3349-4b76-aa57-94f302a838ad.sql"
"public","sponsor_allocations","plan","text","20250615190752-405a57a3-3349-4b76-aa57-94f302a838ad.sql"
"public","sponsor_allocations","sponsor_id","uuid REFERENCES partners","20250615190752-405a57a3-3349-4b76-aa57-94f302a838ad.sql"
"public","sponsor_allocations","status","text DEFAULT","20250615190752-405a57a3-3349-4b76-aa57-94f302a838ad.sql"
"public","sponsor_allocations","student_id","uuid","20250615190752-405a57a3-3349-4b76-aa57-94f302a838ad.sql"
"public","sponsor_allocations","updated_at","timestamp with time zone","20250615190752-405a57a3-3349-4b76-aa57-94f302a838ad.sql"
"public","sponsor_applications","application_id","UUID","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsor_applications","created_at","TIMESTAMPTZ","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsor_applications","purpose","TEXT DEFAULT","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsor_applications","requested_amount","NUMERIC","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsor_applications","status","TEXT DEFAULT","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsor_applications","student_id","UUID REFERENCES users","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsor_applications","updated_at","TIMESTAMPTZ","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsors","created_at","TIMESTAMPTZ","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsors","email","TEXT","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsors","name","TEXT","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsors","organization_type","TEXT","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsors","password_hash","TEXT","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsors","phone","TEXT","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsors","updated_at","TIMESTAMPTZ","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsors","verified_status","TEXT DEFAULT","20250615193639-4a6a0896-740f-4dba-ada2-969eb20c2929.sql"
"public","sponsorships","amount","DECIMAL(10","20250530_revenue_and_premium_features.sql"
"public","sponsorships","benefits","TEXT","20250530_revenue_and_premium_features.sql"
"public","sponsorships","contact_email","VARCHAR(100)","20250530_revenue_and_premium_features.sql"
"public","sponsorships","contact_name","VARCHAR(100)","20250530_revenue_and_premium_features.sql"
"public","sponsorships","contact_phone","VARCHAR(20)","20250530_revenue_and_premium_features.sql"
"public","sponsorships","created_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","sponsorships","description","TEXT","20250530_revenue_and_premium_features.sql"
"public","sponsorships","end_date","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","sponsorships","is_active","BOOLEAN","20250530_revenue_and_premium_features.sql"
"public","sponsorships","logo_url","TEXT","20250530_revenue_and_premium_features.sql"
"public","sponsorships","organization_name","VARCHAR(100)","20250530_revenue_and_premium_features.sql"
"public","sponsorships","sponsorship_level","VARCHAR(50)","20250530_revenue_and_premium_features.sql"
"public","sponsorships","start_date","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","sponsorships","updated_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","sponsorships","website_url","TEXT","20250530_revenue_and_premium_features.sql"
"public","subscription_tiers","created_at","TIMESTAMP WITH TIME ZONE","20250529_subscription_schema.sql"
"public","subscription_tiers","description","TEXT","20250529_subscription_schema.sql"
"public","subscription_tiers","includes_ai_assistance","BOOLEAN","20250529_subscription_schema.sql"
"public","subscription_tiers","includes_auto_fill","BOOLEAN","20250618063344-f1749f87-4c53-405c-8541-1e1c005966f3.sql"
"public","subscription_tiers","includes_career_guidance","BOOLEAN","20250618063344-f1749f87-4c53-405c-8541-1e1c005966f3.sql"
"public","subscription_tiers","includes_document_reviews","BOOLEAN","20250618063344-f1749f87-4c53-405c-8541-1e1c005966f3.sql"
"public","subscription_tiers","includes_nsfas_guidance","BOOLEAN","20250618063344-f1749f87-4c53-405c-8541-1e1c005966f3.sql"
"public","subscription_tiers","includes_priority_support","BOOLEAN","20250529_subscription_schema.sql"
"public","subscription_tiers","includes_verification","BOOLEAN","20250529_subscription_schema.sql"
"public","subscription_tiers","max_applications","INT","20250529_subscription_schema.sql"
"public","subscription_tiers","max_documents","INT","20250529_subscription_schema.sql"
"public","subscription_tiers","name","VARCHAR(50)","20250529_subscription_schema.sql"
"public","subscription_tiers","price_monthly","DECIMAL(10","20250529_subscription_schema.sql"
"public","subscription_tiers","price_once_off","NUMERIC","20250618063344-f1749f87-4c53-405c-8541-1e1c005966f3.sql"
"public","subscription_tiers","price_yearly","DECIMAL(10","20250529_subscription_schema.sql"
"public","subscription_tiers","thandi_tier","TEXT CHECK","20250618063344-f1749f87-4c53-405c-8541-1e1c005966f3.sql"
"public","subscription_tiers","updated_at","TIMESTAMP WITH TIME ZONE","20250529_subscription_schema.sql"
"public","system_error_logs","action","VARCHAR(100)","20250510101010_create_system_error_logs.sql"
"public","system_error_logs","category","VARCHAR(50)","20250510101010_create_system_error_logs.sql"
"public","system_error_logs","component","VARCHAR(100)","20250510101010_create_system_error_logs.sql"
"public","system_error_logs","details","JSONB","20250510101010_create_system_error_logs.sql"
"public","system_error_logs","is_resolved","BOOLEAN","20250510101010_create_system_error_logs.sql"
"public","system_error_logs","message","TEXT","20250510101010_create_system_error_logs.sql"
"public","system_error_logs","occurred_at","TIMESTAMPTZ","20250510101010_create_system_error_logs.sql"
"public","system_error_logs","resolution_notes","TEXT","20250510101010_create_system_error_logs.sql"
"public","system_error_logs","resolved_at","TIMESTAMPTZ","20250510101010_create_system_error_logs.sql"
"public","system_error_logs","resolved_by","UUID","20250510101010_create_system_error_logs.sql"
"public","system_error_logs","severity","VARCHAR(20)","20250510101010_create_system_error_logs.sql"
"public","system_error_logs","user_id","UUID","20250510101010_create_system_error_logs.sql"
"public","thandi_message_feedback","created_at","TIMESTAMPTZ","20250615_thandi_training.sql"
"public","thandi_message_feedback","feedback_type","TEXT CHECK","20250615_thandi_training.sql"
"public","thandi_message_feedback","message_id","UUID REFERENCES public","20250615_thandi_training.sql"
"public","thandi_message_feedback","user_id","UUID","20250615_thandi_training.sql"
"public","thandi_model_training_logs","admin_id","UUID","20250615_thandi_model_training_logs.sql"
"public","thandi_model_training_logs","completed_at","TIMESTAMPTZ","20250615_thandi_model_training_logs.sql"
"public","thandi_model_training_logs","created_at","TIMESTAMPTZ","20250615_thandi_model_training_logs.sql"
"public","thandi_model_training_logs","error_message","TEXT","20250615_thandi_model_training_logs.sql"
"public","thandi_model_training_logs","example_count","INTEGER","20250615_thandi_model_training_logs.sql"
"public","thandi_model_training_logs","examples","JSONB","20250615_thandi_model_training_logs.sql"
"public","thandi_model_training_logs","performance_after","JSONB","20250615_thandi_model_training_logs.sql"
"public","thandi_model_training_logs","performance_before","JSONB","20250615_thandi_model_training_logs.sql"
"public","thandi_model_training_logs","status","TEXT DEFAULT","20250615_thandi_model_training_logs.sql"
"public","thandi_model_training_logs","success","BOOLEAN","20250615_thandi_model_training_logs.sql"
"public","transactions","amount","DECIMAL(10","20250529_subscription_schema.sql"
"public","transactions","created_at","TIMESTAMP WITH TIME ZONE","20250529_subscription_schema.sql"
"public","transactions","currency","VARCHAR(3) DEFAULT","20250529_subscription_schema.sql"
"public","transactions","payment_method","VARCHAR(50)","20250529_subscription_schema.sql"
"public","transactions","payment_reference","VARCHAR(100)","20250529_subscription_schema.sql"
"public","transactions","status","VARCHAR(20)","20250529_subscription_schema.sql"
"public","transactions","subscription_id","UUID REFERENCES user_subscriptions","20250529_subscription_schema.sql"
"public","transactions","transaction_type","VARCHAR(20)","20250529_subscription_schema.sql"
"public","transactions","updated_at","TIMESTAMP WITH TIME ZONE","20250529_subscription_schema.sql"
"public","transactions","user_id","UUID REFERENCES auth","20250529_subscription_schema.sql"
"public","usage_metrics","created_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","usage_metrics","feature_name","VARCHAR(50)","20250530_revenue_and_premium_features.sql"
"public","usage_metrics","last_used","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","usage_metrics","updated_at","TIMESTAMP WITH TIME ZONE","20250530_revenue_and_premium_features.sql"
"public","usage_metrics","usage_count","INTEGER","20250530_revenue_and_premium_features.sql"
"public","usage_metrics","user_id","UUID REFERENCES auth","20250530_revenue_and_premium_features.sql"
"public","user_subscriptions","auto_renew","BOOLEAN","20250529_subscription_schema.sql"
"public","user_subscriptions","created_at","TIMESTAMP WITH TIME ZONE","20250529_subscription_schema.sql"
"public","user_subscriptions","end_date","TIMESTAMP WITH TIME ZONE","20250529_subscription_schema.sql"
"public","user_subscriptions","is_active","BOOLEAN","20250529_subscription_schema.sql"
"public","user_subscriptions","payment_method","VARCHAR(50)","20250529_subscription_schema.sql"
"public","user_subscriptions","purchase_date","TIMESTAMP WITH TIME ZONE","20250618063344-f1749f87-4c53-405c-8541-1e1c005966f3.sql"
"public","user_subscriptions","start_date","TIMESTAMP WITH TIME ZONE","20250529_subscription_schema.sql"
"public","user_subscriptions","tier_id","UUID REFERENCES subscription_tiers","20250529_subscription_schema.sql"
"public","user_subscriptions","updated_at","TIMESTAMP WITH TIME ZONE","20250529_subscription_schema.sql"
"public","user_subscriptions","user_id","UUID REFERENCES auth","20250529_subscription_schema.sql"
"public","verification_logs","created_at","TIMESTAMP","20250615210808-e0770c4a-fc4b-42aa-9b61-d6a914636db7.sql"
"public","verification_logs","national_id_last4","TEXT","20250615210808-e0770c4a-fc4b-42aa-9b61-d6a914636db7.sql"
"public","verification_logs","result","TEXT","20250615210808-e0770c4a-fc4b-42aa-9b61-d6a914636db7.sql"
"public","verification_logs","user_id","UUID","20250615210808-e0770c4a-fc4b-42aa-9b61-d6a914636db7.sql"
"public","verification_rate_limits","attempt_count","INTEGER","20250617062157-75bb3547-3c2c-475b-b019-db4f83ac4cef.sql"
"public","verification_rate_limits","blocked_until","TIMESTAMP WITH TIME ZONE","20250617062157-75bb3547-3c2c-475b-b019-db4f83ac4cef.sql"
"public","verification_rate_limits","created_at","TIMESTAMP WITH TIME ZONE","20250617062157-75bb3547-3c2c-475b-b019-db4f83ac4cef.sql"
"public","verification_rate_limits","first_attempt_at","TIMESTAMP WITH TIME ZONE","20250617062157-75bb3547-3c2c-475b-b019-db4f83ac4cef.sql"
"public","verification_rate_limits","ip_address","INET","20250617062157-75bb3547-3c2c-475b-b019-db4f83ac4cef.sql"
"public","verification_rate_limits","last_attempt_at","TIMESTAMP WITH TIME ZONE","20250617062157-75bb3547-3c2c-475b-b019-db4f83ac4cef.sql"
"public","verification_rate_limits","user_identifier","TEXT","20250617062157-75bb3547-3c2c-475b-b019-db4f83ac4cef.sql"